-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:92:9-100:20
	android:grantUriPermissions
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:96:13-47
	android:authorities
		INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:94:13-64
	android:exported
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:95:13-37
	android:name
		ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:93:13-62
manifest
ADDED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
INJECTED from /Users/enayat/Documents/DeepEyeMusicPro/app/src/main/AndroidManifest.xml:2:1-106:12
MERGED from [androidx.databinding:databinding-adapters:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/05ae6618429c3c831ff50b67c04ba9fc/transformed/databinding-adapters-8.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-ktx:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/54d8748b1b9fb6a840eb12ae753a2449/transformed/databinding-ktx-8.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:databinding-runtime:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/16aa6314ca61d85cff6f6f78622cfa3e/transformed/databinding-runtime-8.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.databinding:viewbinding:8.7.3] /Users/enayat/.gradle/caches/8.9/transforms/0c5a417514b898703a6d82a8214b0931/transformed/viewbinding-8.7.3/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-common:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/40b73bafb8972d74934a6fb13c506e85/transformed/navigation-common-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/c74302c120affb5cd62ac81d9d71baa4/transformed/navigation-common-ktx-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/303fb878e7533e0a05b2b137d76b6ef4/transformed/navigation-runtime-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/bf04ae2f0654e67155ced6bdec43ebec/transformed/navigation-runtime-ktx-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-fragment:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/4a49469870dfdaaa6644c77a186a6484/transformed/navigation-fragment-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-fragment-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/68149e4cef6cb6ba2975c5f273db4c2d/transformed/navigation-fragment-ktx-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui-ktx:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/69cba0916e925073da539e88e2481a95/transformed/navigation-ui-ktx-2.8.4/AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-ui:2.8.4] /Users/enayat/.gradle/caches/8.9/transforms/8b10d39bcbb61ddc775c8355c46a09f0/transformed/navigation-ui-2.8.4/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] /Users/enayat/.gradle/caches/8.9/transforms/62d7b2383348cb4920a01a8bde17ac36/transformed/material-1.12.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.2.0] /Users/enayat/.gradle/caches/8.9/transforms/31d56db19f7a2eaea16209b3b1e26058/transformed/constraintlayout-2.2.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.airbnb.android:lottie:6.6.2] /Users/enayat/.gradle/caches/8.9/transforms/bbbede0f52412a20fe2658cd82d7aebe/transformed/lottie-6.6.2/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-cast-framework:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/38565a067617fe91bba08c791668bc77/transformed/play-services-cast-framework-21.5.0/AndroidManifest.xml:2:1-20:12
MERGED from [com.google.android.gms:play-services-cast:21.5.0] /Users/enayat/.gradle/caches/8.9/transforms/620d53f3aedee61b53ecec9b2508d1de/transformed/play-services-cast-21.5.0/AndroidManifest.xml:2:1-8:12
MERGED from [androidx.mediarouter:mediarouter:1.7.0] /Users/enayat/.gradle/caches/8.9/transforms/227547a4b88d83c56826ef750436783c/transformed/mediarouter-1.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil:2.7.0] /Users/enayat/.gradle/caches/8.9/transforms/ca51576044ea64778a54fe520ec536eb/transformed/coil-2.7.0/AndroidManifest.xml:2:1-7:12
MERGED from [io.coil-kt:coil-base:2.7.0] /Users/enayat/.gradle/caches/8.9/transforms/9c8ce0fb83f656748c397022cdb8356b/transformed/coil-base-2.7.0/AndroidManifest.xml:2:1-7:12
